2025-04-28 05:20:46.334401: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1745817646.662795    1842 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1745817646.754535    1842 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-28 05:20:47.467839: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model AM132_33.mlmodel	✓
1	{ Þ } - { 0xf087 }
1	{ . } - { h }
1	{ l } - { p }
1	{ ꝥ } - { G }
1	{ ꝝ } - {  }
1	{ 0xeee7 } - { S }
1	{ 0xf08b } - { þ }
1	{ s } - { ð }
1	{ ꝼ } - { ð }
1	{ COMBINING ZIGZAG ABOVE } - { k }
1	{ z } - { x }
1	{ 0xef22 } - { ʀ }
1	{ COMBINING LATIN LETTER SMALL CAPITAL N } - { COMBINING LATIN SMALL LETTER R }
1	{ 0xeee9 } - { . }
1	{ ꞇ } - { h }
1	{ ſ } - { m }
1	{ ꝺ } - { b }
1	{ ꝼ } - { x }
1	{ b } - { COMBINING MACRON }
1	{ R } - { 0xeeec }
1	{ G } - { b }
1	{ 0xe735 } - { k }
1	{ 0xe5b8 } - { ʀ }
1	{ m } - { a }
1	{ ð } - { e }
1	{ 0xf084 } - { ꝺ }
1	{ ƀ } - { ꝉ }
1	{ 0xf084 } - { 0xf08b }
1	{ m } - { SPACE }
1	{ u } - { ⁊ }
1	{ b } - { l }
1	{ 0xf05f } - { e }
1	{ r } - { k }
1	{ COMBINING LATIN LETTER SMALL CAPITAL M } - { COMBINING LATIN SMALL LETTER O }
1	{ ɢ } - { ꝺ }
1	{ ſ } - { ⸌ }
1	{ b } - { p }
1	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { ı }
1	{ 0xef22 } - { k }
1	{ 0xf1ac } - { | }
1	{  } - { I }
1	{ ⁊ } - { ⸍ }
1	{ ſ } - { h }
1	{ 0xeee9 } - { 0xeeef }
1	{ r } - { ⸌ }
1	{ SPACE } - { u }
1	{ 0xf09a } - { r }
1	{ h } - { . }
1	{ COMBINING ACUTE ACCENT } - { 0xf094 }
1	{ i } - { r }
1	{ 0xf064 } - { 0xf067 }
1	{ 0xf0b7 } - { 0xe665 }
1	{ z } - { l }
1	{ h } - { e }
1	{ æ } - { ı }
1	{ COMBINING MACRON } - { m }
1	{ COMBINING ZIGZAG ABOVE } - { COMBINING MACRON }
1	{ c } - { ð }
1	{ . } - { SPACE }
1	{ 0xeee7 } - { ⁊ }
1	{ ſ } - { ƀ }
1	{ 0xf099 } - { 0xf059 }
1	{ l } - { 0xf0bb }
1	{ 0xf02f } - { COMBINING LATIN SMALL LETTER V }
1	{ ɢ } - { 0xf0c4 }
1	{ COMBINING LATIN SMALL LETTER O } - { COMBINING LATIN SMALL LETTER A }
1	{ l } - { 0xeee0 }
1	{ r } - { s }
1	{ 0xf069 } - { 0xf06e }
1	{ ꝥ } - { 0xf02f }
1	{ COMBINING ACUTE ACCENT } - { SPACE }
1	{ a } - { ꜹ }
1	{ q } - { ⁊ }
1	{ 0xf07a } - { . }
1	{ p } - { . }
1	{ m } - { ħ }
1	{ ð } - { r }
1	{ ꝼ } - { b }
1	{ u } - { 0xe5b8 }
1	{ 0xf06e } - { g }
1	{ 0xf0bd } - { ſ }
1	{ ⸌ } - { E }
1	{ COMBINING MACRON } - { SPACE }
1	{ J } - { | }
1	{ æ } - { z }
1	{ COMBINING ZIGZAG ABOVE } - { COMBINING LATIN LETTER SMALL CAPITAL R }
1	{ p } - { ꝺ }
1	{ 0xf07a } - { ƚ }
1	{ ħ } - { ƀ }
1	{ ð } - { g }
1	{ ꝺ } - { J }
1	{ 0xf06b } - { 0xf069 }
1	{ m } - { y }
1	{ i } - { a }
1	{ ꝺ } - { v }
1	{ COMBINING DOT ABOVE } - { ı }
1	{ ꝥ } - { 0xf08b }
1	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { COMBINING ZIGZAG ABOVE }
1	{ 0xeee9 } - { ħ }
1	{ 0xe73a } - { b }
1	{ s } - { 0xf0a6 }
1	{ þ } - { ꞇ }
1	{ e } - { COMBINING MACRON }
1	{ 0xf059 } - { ƀ }
1	{ 0xf02f } - { ⸌ }
1	{ COMBINING LATIN SMALL LETTER V } - { COMBINING ZIGZAG ABOVE }
1	{ B } - { ⁊ }
1	{ COMBINING US ABOVE } - { COMBINING LATIN SMALL LETTER A }
1	{ e } - { p }
1	{ ⁊ } - { 0xf02f }
1	{ B } - { ꝼ }
1	{ r } - { ꝉ }
1	{ B } - { h }
1	{ COMBINING LATIN SMALL LETTER Z } - { COMBINING LATIN SMALL LETTER O }
1	{ 0xf059 } - { 0xf0bd }
1	{ m } - { p }
1	{ m } - { ꞇ }
1	{ 0xf066 } - { 0xf069 }
1	{ S } - { J }
1	{ ɪ } - { o }
1	{ ɢ } - { SPACE }
1	{ 0xe74d } - { i }
1	{ ꝺ } - { ſ }
1	{ 0xe735 } - { þ }
1	{ ⁊ } - { M }
1	{ 0xeee9 } - { H }
1	{ þ } - { G }
1	{ b } - { ſ }
1	{ 0xe7c8 } - { ſ }
1	{ u } - { z }
1	{ þ } - { ꝁ }
1	{ ꝁ } - { ꝼ }
1	{ COMBINING LATIN LETTER SMALL CAPITAL R } - { 0xf02f }
1	{ g } - { ꝺ }
1	{ i } - { ⁊ }
1	{  } - { COMBINING OGONEK }
1	{ þ } - { s }
1	{ COMBINING LATIN SMALL LETTER A } - { COMBINING LATIN LETTER SMALL CAPITAL M }
1	{ 0xef22 } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
1	{ 0xf084 } - { m }
1	{ ꞇ } - { 0xf0d7 }
1	{ b } - { k }
1	{ 0xf065 } - { 0xf064 }
1	{ ɢ } - { o }
1	{ F } - { 0xeeec }
1	{ &#34; } - {  }
1	{ l } - { b }
1	{ COMBINING ZIGZAG ABOVE } - { a }
1	{ a } - { k }
1	{ k } - { 0xe568 }
1	{ COMBINING ZIGZAG ABOVE } - { n }
1	{ v } - { COMBINING ZIGZAG ABOVE }
1	{ ʀ } - {  }
1	{ 0xe553 } - { ı }
1	{ r } - { ꝺ }
1	{ ı } - { COMBINING MACRON }
1	{ 0xf06b } - { 0xf0bd }
1	{ l } - { þ }
1	{ v } - { 0xeeec }
1	{ ⸌ } - { g }
1	{ k } - { b }
1	{ ſ } - { ⁊ }
1	{ r } - { æ }
1	{ i } - { 0xe73a }
1	{ ƀ } - { ð }
1	{ k } - { ð }
1	{ SPACE } - { æ }
1	{ . } - { i }
1	{ SPACE } - { COMBINING MACRON }
1	{ 0xe7c8 } - { 0xe735 }
1	{ COMBINING MACRON } - { ð }
1	{ 0xf02f } - { e }
1	{ O } - { o }
1	{ o } - { ħ }
1	{ ⁊ } - { ꝥ }
1	{ ı } - { k }
1	{ . } - { n }
1	{ 0xe5b8 } - { ð }
1	{ ƚ } - { k }
1	{ 0xf0bc } - {  }
1	{ 0xebae } - { 0xe568 }
1	{ ⸌ } - { COMBINING MACRON }
1	{ 0xf05f } - { ꝥ }
1	{ ꞇ } - { ⁊ }
1	{ g } - { k }
1	{ v } - { ꞇ }
1	{ 0xf02f } - { ꞇ }
1	{ þ } - { 0xf07a }
1	{ 0xf02f } - { COMBINING LATIN SMALL LETTER A }
1	{ g } - { COMBINING LATIN SMALL LETTER R }
1	{ p } - { g }
1	{ g } - { ƚ }
1	{ 0xe5b8 } - { ꝼ }
1	{ i } - { g }
1	{  } - { ꝁ }
1	{ ⁊ } - { a }
1	{ 0xe735 } - { 0xe7c7 }
1	{ 0xeee6 } - {  }
1	{  } - { 0xf00b }
1	{ ð } - { 0xf0d7 }
1	{ COMBINING LATIN SMALL LETTER A } - { 0xf1c2 }
1	{ v } - { 0xf08b }
1	{ ı } - { 0xf1ac }
1	{ 0xf064 } - { 0xf06b }
1	{ COMBINING LATIN LETTER SMALL CAPITAL R } - { 0xf0cf }
1	{ J } - { ȷ }
1	{ h } - { 0xe5b8 }
1	{ i } - { n }
1	{ ı } - { ⸍ }
1	{ COMBINING ZIGZAG ABOVE } - { COMBINING ACUTE ACCENT }
1	{ ᴇ } - { 0xf0c4 }
1	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { 0xf0cf }
1	{ COMBINING DOT ABOVE } - { COMBINING ZIGZAG ABOVE }
1	{ B } - { 0xf05f }
1	{ n } - { 0xeeef }
1	{ q } - { SPACE }
1	{ . } - { ⁊ }
1	{ c } - { o }
1	{ i } - { ð }
1	{ o } - { 0xf097 }
1	{ ꝁ } - { ꝥ }
1	{ ħ } - { 0xf05f }
1	{ e } - { ħ }
1	{ G } - { . }
1	{ v } - { x }
1	{ . } - { COMBINING ACUTE ACCENT }
1	{ SPACE } - { G }
1	{ ꜳ } - { o }
1	{ COMBINING ZIGZAG ABOVE } - { 0xf0ce }
1	{ n } - { y }
1	{ 0xf084 } - { h }
1	{ ı } - { ð }
1	{ v } - { G }
1	{ ꝼ } - { ʀ }
1	{ i } - { v }
1	{ n } - { z }
1	{ 0xf08a } - { 0xe735 }
1	{ v } - { 0xf08a }
1	{ COMBINING MACRON } - { o }
1	{ r } - { COMBINING LATIN SMALL LETTER R }
1	{ 0xf0be } - { 0xf0b9 }
1	{ 0xf0bd } - { 0xf064 }
1	{ 0xe7c7 } - { 0xf05f }
1	{ ſ } - { ꝉ }
1	{ ɴ } - { ſ }
1	{ 0xf084 } - { ⁊ }
1	{ z } - { g }
1	{ 0xf099 } - { 0xf097 }
1	{ ʀ } - { z }
1	{ COMBINING ZIGZAG ABOVE } - { COMBINING US ABOVE }
1	{ b } - { e }
1	{ 0xf09a } - { g }
1	{ 0xf0af } - { r }
1	{ a } - { ʀ }
1	{ o } - { ſ }
1	{ . } - { ð }
1	{ SPACE } - { COMBINING ZIGZAG ABOVE }
1	{ m } - { ɴ }
1	{ . } - { 0xf1ac }
1	{ g } - { ħ }
1	{ 0xf084 } - { 0xf08a }
1	{ l } - { m }
1	{ v } - { l }
1	{ 0xf087 } - { ⁊ }
1	{ a } - { ꝥ }
1	{ g } - { ſ }
1	{ a } - { y }
1	{ v } - { g }
1	{ G } - { ꝺ }
1	{ ꝁ } - { l }
1	{ ⸌ } - { v }
1	{ v } - { ħ }
1	{ ꞇ } - { p }
1	{ q } - { ı }
1	{ 0xe7c7 } - { ſ }
1	{ ſ } - { o }
1	{ ⸍ } - { r }
1	{ SPACE } - { b }
1	{  } - { 0xe7c7 }
1	{ 0xf0b9 } - { ꝼ }
1	{ 0xf0b9 } - { ꝁ }
1	{ N } - { V }
1	{ a } - { þ }
1	{ ꞇ } - { 0xef22 }
1	{ COMBINING LATIN SMALL LETTER Z } - { COMBINING LATIN LETTER SMALL CAPITAL R }
1	{ m } - { k }
1	{ 0xf087 } - { 0xf08b }
1	{ G } - { V }
1	{ 0xe74d } - { e }
1	{ q } - { 0xf06f }
1	{ L } - { ꞇ }
1	{ r } - { ⸍ }
1	{ COMBINING US ABOVE } - { 0xf1c2 }
1	{ ꝼ } - { 0xe735 }
1	{ COMBINING LATIN LETTER SMALL CAPITAL R } - { z }
1	{ 0xef22 } - { n }
1	{ ⁊ } - { p }
1	{ k } - { ı }
1	{ o } - { ꝼ }
1	{ ʀ } - { r }
1	{ G } - { h }
1	{ ⸍ } - { 0xe74d }
1	{ e } - { G }
1	{ ʀ } - { ı }
1	{ 0xf069 } - { . }
1	{  } - { 0xef22 }
1	{ i } - { . }
1	{ COMBINING ACUTE ACCENT } - { v }
1	{ 0xe553 } - { ȷ }
1	{ COMBINING ZIGZAG ABOVE } - { 0xf00b }
1	{ ħ } - { ı }
1	{ J } - { o }
1	{ o } - { COMBINING MACRON }
1	{ ꝼ } - { SPACE }
1	{ 0xf08b } - { 0xf084 }
1	{ i } - { l }
1	{ 0xf06e } - { 0xf087 }
1	{ s } - { ⁊ }
1	{ 0xf067 } - { 0xf06b }
1	{ 0xf06f } - { ħ }
1	{ E } - { 0xeee0 }
1	{ h } - { n }
1	{ p } - { m }
1	{  } - { s }
1	{ 0xf0b9 } - { k }
1	{ 0xf06f } - { h }
1	{ J } - { a }
1	{ g } - { Ꞇ }
1	{ g } - { q }
1	{ ꝝ } - { ⁊ }
1	{ J } - { h }
1	{ ı } - { y }
1	{ k } - { g }
1	{ ⁊ } - { SPACE }
1	{ 0xe5b8 } - { 0xf02f }
1	{ ꝺ } - { ⸌ }
1	{ SPACE } - { ð }
1	{ o } - { ꞇ }
1	{ 0xf06b } - { r }
1	{ ⸍ } - { u }
1	{ 0xf0bd } - { ħ }
1	{ 0xf069 } - { 0xf06b }
1	{ ɴ } - { r }
1	{ 0xe681 } - { g }
1	{ 0xf05a } - { 0xf059 }
1	{ 0xf079 } - { 0xf0b9 }
1	{ G } - { p }
1	{ b } - { ð }
1	{ n } - { ꝺ }
1	{ 0xe5b8 } - { ı }
1	{ p } - { ɢ }
1	{ COMBINING LATIN SMALL LETTER R } - { COMBINING LATIN SMALL LETTER A }
1	{ 0xf084 } - { þ }
1	{ ƀ } - { ꝁ }
1	{ e } - { . }
1	{ ƀ } - { b }
1	{ p } - { ȷ }
1	{ ꞇ } - { 0xf05f }
1	{ 0xf06b } - { g }
1	{ ⁊ } - { o }
1	{ 0xf05f } - { b }
1	{ b } - { ꞇ }
1	{ COMBINING LATIN LETTER SMALL CAPITAL M } - { COMBINING US ABOVE }
1	{ ⸍ } - { A }
1	{ g } - { l }
1	{ m } - { þ }
1	{ ⁊ } - { k }
1	{ l } - { . }
1	{ COMBINING OGONEK } - { ı }
1	{ s } - { ꝥ }
1	{ J } - { ı }
1	{ 0xf06b } - { 0xf09d }
1	{ ſ } - { s }
1	{ ɴ } - { I }
1	{ Ꞇ } - { G }
1	{ SPACE } - { ħ }
1	{ 0xeee0 } - { 0xeeef }
1	{ SPACE } - { ꝥ }
1	{ . } - { v }
1	{ g } - { r }
1	{ SPACE } - { h }
1	{ x } - { ꝼ }
1	{ COMBINING MACRON } - { a }
1	{ ꝺ } - { n }
1	{ þ } - { n }
1	{ 0xf1ac } - {  }
1	{ ð } - { n }
1	{ 0xf077 } - { 0xf07a }
1	{ u } - { 0xf0d7 }
1	{ n } - { b }
1	{ ɴ } - { N }
1	{ ⸍ } - { ꝺ }
1	{ h } - { 0xf0bd }
1	{ 0xe5b8 } - { ſ }
1	{ a } - { ɴ }
1	{ 0xf064 } - { 0xf06f }
1	{ ɢ } - { E }
1	{ 0xe74d } - { ⁊ }
1	{ 0xf07a } - { ꝉ }
1	{ COMBINING ZIGZAG ABOVE } - { ꞇ }
1	{ s } - { ⋅ }
1	{ m } - { ƀ }
1	{ ꝉ } - { SPACE }
1	{ ı } - { ħ }
1	{ COMBINING MACRON } - { 0xef22 }
1	{ æ } - { ꝥ }
1	{ ı } - { v }
1	{  } - { J }
1	{ ð } - { . }
1	{ COMBINING LATIN SMALL LETTER E } - { COMBINING LATIN SMALL LETTER V }
1	{ k } - { m }
1	{ ⁊ } - { g }
1	{ ɢ } - { z }
1	{ 0xf540 } - {  }
1	{ COMBINING LATIN SMALL LETTER AE } - { COMBINING LATIN SMALL LETTER A }
1	{ ꝼ } - { ⁊ }
1	{ COMBINING LATIN SMALL LETTER V } - { COMBINING LATIN LETTER SMALL CAPITAL M }
1	{ þ } - { ⁊ }
1	{ ꝼ } - { 0xf07f }
1	{ SPACE } - { 0xf084 }
1	{ i } - { ꝉ }
1	{ 0xe74d } - { 0xe73a }
1	{ x } - { z }
1	{  } - { 0xf0ce }
1	{ æ } - { c }
1	{ G } - { s }
1	{ ꝼ } - { h }
1	{ p } - { u }
1	{ þ } - { 0xf08b }
1	{ u } - { ſ }
1	{ 0xeeed } - { V }
1	{ g } - { y }
1	{ n } - { c }
1	{ 0xf087 } - { 0xf0c4 }
1	{ q } - { e }
1	{ l } - { æ }
1	{  } - { 0xe74d }
1	{ ħ } - { g }
1	{ M } - { h }
1	{ ⸌ } - { 0xe7c7 }
1	{ g } - { COMBINING US ABOVE }
1	{ 0xf0bc } - { ſ }
1	{ SPACE } - { ɢ }
1	{ COMBINING LATIN SMALL LETTER R } - { COMBINING LATIN LETTER SMALL CAPITAL R }
1	{ ſ } - { i }
1	{ b } - { 0xf059 }
1	{ k } - { ꝺ }
1	{ S } - { ⁊ }
1	{ COMBINING DOT ABOVE } - { 0xf1c2 }
1	{ ð } - { 0xf104 }
1	{ n } - { ð }
1	{ COMBINING LATIN SMALL LETTER Z } - { COMBINING OVERLINE }
1	{ a } - { ꝁ }
1	{ COMBINING ZIGZAG ABOVE } - { ƚ }
1	{ B } - {  }
1	{  } - { 0xf067 }
1	{ p } - { 0xe665 }
1	{ q } - { a }
1	{ 0xf06e } - { ꝥ }
1	{ 0xf05a } - { 0xf05e }
1	{ 0xf02f } - { 0xf0ce }
1	{ ɪ } - { y }
1	{ ɢ } - { ð }
1	{ 0xf09a } - { 0xf09d }
1	{ 0xf0d5 } - { s }
1	{ 0xf09a } - { ð }
1	{ y } - { r }
1	{ 0xf05a } - { 0xf06f }
1	{ ƚ } - { m }
1	{ ꝁ } - { a }
1	{ COMBINING MACRON } - { COMBINING LATIN SMALL LETTER Z }
1	{ ꝺ } - { u }
1	{ COMBINING ZIGZAG ABOVE } - { ꝺ }
1	{ þ } - { æ }
1	{ e } - { z }
1	{ 0xf0bb } - { l }
1	{ ⁊ } - { S }
1	{ k } - { s }
1	{ | } - { J }
1	{ 0xf06b } - { b }
1	{ m } - { 0xe5b8 }
1	{ 0xe5dc } - { 0xef22 }
1	{ 0xf0f8 } - { 0xe74d }
1	{ 0xf084 } - { 0xf06b }
1	{ l } - { 0xf05f }
1	{ r } - { y }
1	{ 0xf065 } - { 0xf0bd }
1	{ F } - { þ }
1	{ ð } - { c }
1	{ . } - { 0xe735 }
1	{ k } - { n }
1	{ ꝼ } - { . }
1	{ p } - { ꞇ }
1	{ ſ } - { k }
1	{ 0xf0d7 } - { o }
1	{ ⸌ } - { COMBINING ZIGZAG ABOVE }
1	{ r } - { 0xf02f }
1	{ 0xe7c8 } - { 0xe7c7 }
1	{ . } - { ħ }
1	{ G } - { c }
1	{ ꝼ } - { G }
1	{ c } - { a }
1	{ u } - { p }
1	{ F } - { E }
1	{ n } - { . }
1	{ e } - { ſ }
1	{ R } - { B }
1	{ ƚ } - { ꝁ }
1	{ i } - { m }
1	{ c } - { k }
1	{ ꞇ } - { y }
1	{ 0xf08a } - { ⁊ }
1	{ COMBINING OVERLINE } - { COMBINING ZIGZAG ABOVE }
1	{ &#34; } - { S }
1	{ r } - { COMBINING ZIGZAG ABOVE }
1	{ ƀ } - { ꝥ }
1	{ ꝥ } - { H }
1	{ SPACE } - { 0xe5b8 }
1	{ 0xf084 } - { b }
1	{ p } - { k }
1	{ COMBINING MACRON } - { r }
1	{ ʀ } - { n }
1	{ r } - { u }
1	{ ı } - { þ }
1	{ o } - { ⸌ }
1	{ u } - { 0xe5dc }
1	{ q } - { 0xf02f }
1	{ COMBINING LATIN LETTER SMALL CAPITAL M } - {  }
1	{ ⸌ } - { ð }
1	{ ȷ } - { ı }
1	{ ꝼ } - { ꝺ }
1	{ . } - { e }
1	{ 0xe5b8 } - { e }
1	{ n } - { COMBINING MACRON }
1	{ z } - { n }
1	{ 0xf06b } - { G }
1	{ COMBINING ZIGZAG ABOVE } - { COMBINING LATIN SMALL LETTER Z }
1	{ k } - { 0xe7c8 }
1	{ o } - { 0xf0d7 }
1	{ 0xf05f } - { 0xe735 }
1	{  } - { 0xe5dc }
1	{ c } - { ꞇ }
1	{  } - { 0xf09d }
1	{ g } - { ᴍ }
1	{ ħ } - { b }
1	{ 0xeee0 } - { ⁊ }
1	{ E } - { ſ }
1	{ ı } - { p }
1	{ ⁊ } - { e }
1	{ ꝁ } - { ꝉ }
1	{ r } - { h }
1	{ 0xe7d3 } - { æ }
1	{ u } - { COMBINING ACUTE ACCENT }
1	{ i } - { e }
1	{ 0xe7d3 } - { a }
1	{ ꝼ } - { 0xf094 }
1	{  } - { x }
1	{ COMBINING MACRON } - { l }
1	{ c } - { e }
1	{ ꝼ } - { ꝥ }
1	{ 0xe74d } - { ſ }
1	{ ȷ } - { 0xf1ac }
1	{ l } - { i }
1	{ 0xef22 } - { ſ }
1	{ p } - { G }
1	{ 0xf07a } - { ı }
1	{ COMBINING LATIN SMALL LETTER R } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
1	{ COMBINING LATIN SMALL LETTER V } - { COMBINING LATIN SMALL LETTER R }
1	{ 0xeee0 } - { O }
1	{ 0xeee0 } - { a }
1	{ COMBINING DOT ABOVE } - { h }
1	{ COMBINING ZIGZAG ABOVE } - { ⸍ }
1	{ ⸌ } - { ı }
1	{ þ } - { r }
1	{ c } - { . }

Average character accuracy: 99.01%, (stddev: 0.00)
Average word accuracy: 96.67%, (stddev: 0.00)

