2025-05-12 10:05:02.984146: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1747044303.009074   22955 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1747044303.016645   22955 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-12 10:05:03.046222: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model ALL_26.mlmodel	✓
3	{ G } - { b }
3	{ e } - { z }
3	{ p } - { r }
3	{ E } - { ᴇ }
3	{ v } - { g }
3	{ 0xf09d } - { ð }
3	{ M } - {  }
3	{ m } - { h }
3	{ COMBINING LATIN SMALL LETTER O } - { COMBINING LATIN SMALL LETTER A }
3	{ 0xf06e } - { ħ }
3	{ m } - { u }
3	{  } - { 0xf0d7 }
3	{ ꝥ } - { ꝼ }
3	{ 0xf0be } - { ꝁ }
3	{ ı } - { COMBINING ZIGZAG ABOVE }
3	{ n } - { þ }
3	{ 0xf09d } - { 0xf09a }
3	{ 0xf09d } - { ꝺ }
3	{ SPACE } - { G }
3	{ 0xf0d7 } - { ð }
3	{ ꞇ } - { s }
3	{ ⁊ } - { ꝼ }
3	{ ꝥ } - { 0xf08a }
3	{ COMBINING MACRON } - { l }
3	{ i } - { l }
3	{ æ } - { r }
3	{ 0xf07a } - { 0xf077 }
3	{ . } - { n }
3	{ ʀ } - { ꞇ }
3	{ k } - { g }
3	{ e } - { ⁊ }
3	{ ⁊ } - { o }
3	{ z } - { SPACE }
3	{ 0xf0d7 } - {  }
3	{ 0xf08b } - {  }
3	{ m } - { r }
3	{ ⁊ } - { g }
3	{ COMBINING LATIN LETTER SMALL CAPITAL M } - {  }
3	{ p } - { u }
3	{ ꝥ } - { 0xf087 }
3	{ ſ } - { y }
3	{ a } - { k }
3	{ COMBINING LATIN SMALL LETTER R } - { 0xf1c2 }
3	{ g } - { ð }
3	{ þ } - { ꝼ }
3	{ G } - { v }
3	{ 0xf0af } - { 0xf09d }
3	{ ɢ } - { ꞇ }
3	{ 0xf077 } - { ꝁ }
3	{ g } - { ꞇ }
3	{ r } - { p }
3	{ h } - { a }
3	{ e } - { l }
3	{ COMBINING MACRON } - { SPACE }
3	{ e } - { h }
3	{ ɢ } - { s }
3	{ h } - { e }
3	{ i } - { 0xe553 }
3	{ l } - { J }
3	{ . } - { g }
3	{ b } - { ð }
3	{ R } - {  }
3	{ n } - { ɴ }
3	{ k } - { ꝼ }
3	{ e } - { þ }
3	{ ⁊ } - { v }
3	{ 0xf097 } - { 0xf09d }
3	{ . } - { ⸍ }
3	{ COMBINING MACRON } - { m }
3	{ 0xf09a } - { 0xf09d }
3	{ ꝥ } - { ħ }
3	{ COMBINING LATIN SMALL LETTER R } - { ð }
3	{ b } - { a }
3	{ z } - { s }
3	{ COMBINING ACUTE ACCENT } - { r }
3	{  } - { b }
3	{ S } - { E }
3	{ o } - { y }
3	{ COMBINING ZIGZAG ABOVE } - { COMBINING LATIN LETTER SMALL CAPITAL M }
3	{ l } - { p }
3	{ ꝼ } - { u }
3	{ ı } - { ð }
3	{ n } - { v }
3	{ . } - { ꞇ }
3	{ ı } - { ꝥ }
3	{ COMBINING LATIN SMALL LETTER O } - { . }
3	{ g } - { . }
3	{ o } - { ſ }
3	{ H } - {  }
3	{ o } - { b }
3	{ 0xf02f } - { COMBINING LATIN SMALL LETTER A }
3	{ S } - { B }
3	{ . } - { ð }
3	{ c } - { a }
3	{ y } - { ꝼ }
3	{ l } - { ꝼ }
3	{ SPACE } - { ɢ }
3	{ COMBINING ZIGZAG ABOVE } - { COMBINING MACRON }
3	{ F } - { E }
3	{ a } - { r }
3	{ g } - { i }
3	{ þ } - { v }
3	{ ð } - { k }
3	{ o } - { p }
3	{ c } - { SPACE }
3	{ a } - { 0xeee0 }
3	{ ⸌ } - { r }
3	{ ꝺ } - { k }
3	{ o } - { ꝼ }
3	{ ð } - { n }
3	{ ſ } - { z }
3	{ SPACE } - { COMBINING OVERLINE }
3	{ k } - { ꞇ }
3	{ l } - { . }
3	{ ſ } - { c }
3	{ o } - { n }
3	{ a } - { ꝛ }
3	{ n } - { ƞ }
3	{ COMBINING LATIN SMALL LETTER I } - { COMBINING OVERLINE }
3	{ s } - { ɢ }
3	{ o } - { þ }
3	{ e } - { COMBINING OVERLINE }
3	{ ꝩ } - { þ }
3	{ s } - { SPACE }
3	{ ꝩ } - { . }
3	{ m } - { l }
3	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { COMBINING LATIN SMALL LETTER I }
3	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { COMBINING UR ABOVE }
3	{ 0xe655 } - { ø }
3	{ SPACE } - { ꝺ }
3	{ 0xeee4 } - {  }
3	{ COMBINING LATIN LETTER SMALL CAPITAL M } - { COMBINING LATIN SMALL LETTER O }
3	{ ı } - { ꝛ }
3	{ - } - { SPACE }
3	{ COMBINING LATIN SMALL LETTER O } - { COMBINING LATIN SMALL LETTER I }
3	{ ƞ } - {  }
3	{ ꝩ } - { p }
3	{  } - { COMBINING LOW LINE }
3	{ COMBINING UR ABOVE } - { COMBINING US ABOVE }
3	{ COMBINING UR ABOVE } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
3	{ COMBINING US ABOVE } - { COMBINING ZIGZAG ABOVE }
3	{ ꝛ } - { x }
3	{ COMBINING OVERLINE } - { COMBINING LATIN SMALL LETTER I }
3	{ e } - { ꝩ }
3	{ 0 } - { e }
3	{ u } - { t }
3	{ ſ } - { t }
3	{ COMBINING ZIGZAG ABOVE } - { COMBINING LATIN SMALL LETTER I }
3	{ D } - { O }
3	{ k } - { K }
3	{ ⁊ } - { i }
3	{ COMBINING DOT ABOVE } - { i }
3	{ O } - { ⁊ }
3	{ f } - {  }
3	{ B } - { b }
3	{ b } - { B }
3	{ ꝼ } - { k }
3	{ ! } - {  }
3	{ A } - {  }
3	{ a } - { ꜳ }
2	{ ⸌ } - { COMBINING ZIGZAG ABOVE }
2	{ ꞇ } - { COMBINING OVERLINE }
2	{ k } - { 0xe568 }
2	{ COMBINING LATIN SMALL LETTER V } - {  }
2	{ 0xe568 } - { ꝁ }
2	{ ꝥ } - { g }
2	{ COMBINING DOT ABOVE } - { SPACE }
2	{ ɢ } - { ſ }
2	{ G } - { . }
2	{ ⁊ } - { s }
2	{ v } - { ꝥ }
2	{ þ } - { g }
2	{ 0xf06f } - { h }
2	{ a } - { ꝥ }
2	{ 0xf0aa } - { ð }
2	{ ı } - { ꝺ }
2	{ i } - { ꝉ }
2	{ a } - { ꜹ }
2	{ . } - { k }
2	{ 0xf05f } - { ꝥ }
2	{ . } - { ⸌ }
2	{ SPACE } - { ⸌ }
2	{ SPACE } - { 0xf02f }
2	{ ſ } - { ⁊ }
2	{ ħ } - { g }
2	{ SPACE } - { ɴ }
2	{ ꝉ } - { r }
2	{ ꝼ } - { s }
2	{ g } - { 0xf0d5 }
2	{ 0xf069 } - { 0xe7c7 }
2	{ 0xeeef } - { ı }
2	{ SPACE } - { 0xf1c2 }
2	{ . } - { o }
2	{ þ } - { r }
2	{ k } - { R }
2	{ ᴍ } - {  }
2	{ ⸍ } - { ⸌ }
2	{ 0xf02f } - { COMBINING LATIN LETTER SMALL CAPITAL M }
2	{ . } - { m }
2	{ h } - { 0xf06b }
2	{ COMBINING LATIN SMALL LETTER A } - { COMBINING LATIN LETTER SMALL CAPITAL M }
2	{ ꝁ } - { ħ }
2	{ 0xf08b } - { ꝥ }
2	{ ſ } - { ð }
2	{ b } - { r }
2	{ COMBINING LATIN SMALL LETTER Z } - { COMBINING LATIN SMALL LETTER A }
2	{ ħ } - { 0xe7c8 }
2	{ ſ } - { 0xe7c7 }
2	{ m } - { ꝼ }
2	{ SPACE } - { O }
2	{ 0xf1c2 } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
2	{ ð } - { z }
2	{ a } - { þ }
2	{ ħ } - { ⁊ }
2	{ 0xf087 } - {  }
2	{ ð } - { u }
2	{ - } - { g }
2	{ g } - { v }
2	{ . } - { i }
2	{ h } - { m }
2	{ y } - { a }
2	{ ɢ } - { . }
2	{ COMBINING LATIN SMALL LETTER Z } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
2	{ v } - { 0xe73a }
2	{ COMBINING LATIN SMALL LETTER A } - { 0xf02f }
2	{ COMBINING LATIN SMALL LETTER Z } - { 0xf0ce }
2	{ 0xf06b } - { 0xe7c7 }
2	{ æ } - { ꝼ }
2	{ ꝺ } - { ꝼ }
2	{ 0xf06e } - { h }
2	{ . } - { 0xf069 }
2	{ o } - { m }
2	{ 0xeee0 } - { . }
2	{ 0xf0b9 } - { SPACE }
2	{  } - { 0xf087 }
2	{ 0xefe7 } - { ꜹ }
2	{ v } - { þ }
2	{ þ } - { n }
2	{ y } - { p }
2	{ ꝥ } - { h }
2	{ ꝉ } - { l }
2	{ . } - { ħ }
2	{ ȷ } - { 0xe553 }
2	{ G } - { g }
2	{ 0xe74d } - { ı }
2	{ COMBINING LATIN SMALL LETTER R } - { COMBINING LATIN LETTER SMALL CAPITAL N }
2	{ COMBINING ACUTE ACCENT } - { g }
2	{ 0xf067 } - { . }
2	{ COMBINING LATIN LETTER SMALL CAPITAL R } - {  }
2	{ COMBINING LATIN LETTER SMALL CAPITAL R } - { 0xf1c2 }
2	{ 0xf1ac } - { . }
2	{  } - { ꝥ }
2	{ . } - { ſ }
2	{ 0xf087 } - { 0xf084 }
2	{ z } - { n }
2	{ h } - { ⁊ }
2	{ g } - { S }
2	{ 0xf00b } - { COMBINING ZIGZAG ABOVE }
2	{ . } - { G }
2	{ ꝺ } - { 0xf0d7 }
2	{ SPACE } - { ꝁ }
2	{ h } - { ı }
2	{ ħ } - { ꝥ }
2	{ COMBINING LATIN SMALL LETTER O } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
2	{ ɴ } - { ⁊ }
2	{ a } - { ð }
2	{ COMBINING ACUTE ACCENT } - { i }
2	{ a } - { h }
2	{ p } - { l }
2	{ u } - { COMBINING MACRON }
2	{ ꝼ } - { . }
2	{ 0xf067 } - { 0xf06b }
2	{ u } - { p }
2	{ ᴍ } - { m }
2	{ s } - { g }
2	{ k } - { 0xe7c8 }
2	{ h } - { 0xe7c7 }
2	{ ꞇ } - { COMBINING ZIGZAG ABOVE }
2	{ , } - {  }
2	{ 0xf08a } - { þ }
2	{ Ꝼ } - { ꝼ }
2	{ z } - { g }
2	{ n } - { c }
2	{ 0xf06f } - {  }
2	{ 0xf1c2 } - { COMBINING ZIGZAG ABOVE }
2	{ 0xf08b } - { 0xf08a }
2	{ 0xf09d } - { 0xf097 }
2	{ x } - { z }
2	{ g } - { ꝺ }
2	{ ⋅ } - { s }
2	{ n } - { l }
2	{ COMBINING LATIN SMALL LETTER E } - { 0xf02f }
2	{ g } - { q }
2	{ COMBINING LATIN SMALL LETTER A } - { 0xf1c2 }
2	{  } - { 0xeeec }
2	{ COMBINING LATIN SMALL LETTER V } - { COMBINING LATIN SMALL LETTER O }
2	{ 0xf05e } - { 0xf056 }
2	{ N } - { . }
2	{ q } - { ı }
2	{ e } - { n }
2	{ k } - { ſ }
2	{ 0xe5b8 } - { a }
2	{ ꞇ } - { ꝥ }
2	{ u } - { g }
2	{ ð } - { l }
2	{ ƀ } - { ħ }
2	{ q } - { . }
2	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { . }
2	{ 0xf08a } - {  }
2	{ COMBINING LATIN SMALL LETTER R } - { r }
2	{ 0xe74d } - { a }
2	{ ꝥ } - { ſ }
2	{ . } - { ꝼ }
2	{ ꝼ } - { ꝥ }
2	{ SPACE } - { s }
2	{ m } - { ᴍ }
2	{ ꝺ } - { G }
2	{ 0xe5b8 } - { i }
2	{ 0xeee7 } - {  }
2	{ ꞇ } - { Ꞇ }
2	{ 0xf077 } - { 0xf07a }
2	{ I } - { ſ }
2	{ x } - { y }
2	{ ꝺ } - { e }
2	{ G } - { ſ }
2	{ 0xf09a } - {  }
2	{ 0xeee0 } - { ɴ }
2	{ b } - { ſ }
2	{ 0xeee6 } - {  }
2	{ 0xf0be } - { 0xf07a }
2	{ N } - { J }
2	{ 0xf064 } - { ħ }
2	{ J } - { þ }
2	{ 0xf02f } - { n }
2	{ ı } - { 0xe5b8 }
2	{ ꝼ } - { l }
2	{ ſ } - { ꝼ }
2	{ ꝉ } - { ı }
2	{ þ } - { 0xe735 }
2	{ ꞇ } - { ɢ }
2	{ ɢ } - { ð }
2	{ 0xeeec } - { k }
2	{ i } - { e }
2	{ ⸌ } - { ꞇ }
2	{ l } - { v }
2	{ SPACE } - { z }
2	{ COMBINING ZIGZAG ABOVE } - { COMBINING LATIN SMALL LETTER Z }
2	{ 0xe5dc } - { u }
2	{ COMBINING ZIGZAG ABOVE } - { n }
2	{  } - { 0xe7c7 }
2	{ ʀ } - { a }
2	{ ı } - { 0xf1ac }
2	{ ꝼ } - { ⸌ }
2	{ . } - { COMBINING ZIGZAG ABOVE }
2	{ ꝝ } - { x }
2	{  } - { J }
2	{ h } - { 0xf064 }
2	{ SPACE } - { COMBINING ACUTE ACCENT }
2	{ 0xf02f } - { o }
2	{ 0xe74d } - { ſ }
2	{ ⸍ } - { . }
2	{ æ } - { ı }
2	{ n } - { z }
2	{ ʀ } - { n }
2	{ a } - { 0xe655 }
2	{  } - { 0xf07a }
2	{ ꝥ } - { ꝁ }
2	{ 0xe425 } - {  }
2	{ 0xeeec } - { 0xf07a }
2	{ v } - { l }
2	{ SPACE } - { þ }
2	{ 0xf0d7 } - { ꝺ }
2	{ COMBINING DOT ABOVE } - { COMBINING LATIN SMALL LETTER R }
2	{ ſ } - { u }
2	{ F } - {  }
2	{ ꝼ } - { y }
2	{ COMBINING ZIGZAG ABOVE } - { ꝺ }
2	{ ⸌ } - { COMBINING MACRON }
2	{ COMBINING LATIN SMALL LETTER R } - { SPACE }
2	{ SPACE } - { ⁊ }
2	{ v } - { e }
2	{ r } - { B }
2	{ b } - { ƀ }
2	{ COMBINING ACUTE ACCENT } - { COMBINING US ABOVE }
2	{  } - { COMBINING LATIN SMALL LETTER Z }
2	{ k } - { 0xf077 }
2	{ S } - { SPACE }
2	{ 0xe7c8 } - { 0xe7c7 }
2	{ 0xf087 } - { þ }
2	{ COMBINING MACRON } - { 0xe5dc }
2	{ o } - { c }
2	{ l } - { ƚ }
2	{ ꜹ } - { a }
2	{ i } - { 0xe5b8 }
2	{  } - { ɴ }
2	{ r } - { . }
2	{ COMBINING OVERLINE } - { COMBINING MACRON }
2	{ . } - { z }
2	{ &gt; } - {  }
2	{ ð } - { . }
2	{ 0xf1ac } - { a }
2	{ ꝁ } - { ꝥ }
2	{ ꞇ } - { k }
2	{ y } - { e }
2	{ n } - { o }
2	{ - } - { . }
2	{ æ } - { z }
2	{ ı } - { ȷ }
2	{ COMBINING ACUTE ACCENT } - { p }
2	{ l } - { c }
2	{ g } - { r }
2	{ 0xe7d3 } - { ð }
2	{ l } - { m }
2	{ n } - { ꝼ }
2	{ þ } - { ꞇ }
2	{ r } - { ð }
2	{ z } - { ⁊ }
2	{ o } - { ꞇ }
2	{ ꞇ } - { m }
2	{ ꝩ } - { h }
2	{ g } - { c }
2	{ u } - { k }
2	{ p } - { e }
2	{ ꝩ } - { ſ }
2	{ a } - { ʀ }
2	{ COMBINING OVERLINE } - { ð }
2	{ a } - { COMBINING OVERLINE }
2	{ c } - { l }
2	{ n } - { ⸌ }
2	{ k } - { COMBINING OVERLINE }
2	{ ø } - {  }
2	{ ꝩ } - { ı }
2	{ Ꝼ } - { þ }
2	{ ꝇ } - { l }
2	{ COMBINING LATIN SMALL LETTER I } - { þ }
2	{ COMBINING LATIN SMALL LETTER R } - { COMBINING OVERLINE }
2	{ g } - { COMBINING OVERLINE }
2	{ 0xeee4 } - { ꝺ }
2	{ þ } - { ꝩ }
2	{ ⸌ } - { h }
2	{ 0xe655 } - { e }
2	{ ʀ } - { r }
2	{ COMBINING LATIN SMALL LETTER R } - { COMBINING LATIN LETTER SMALL CAPITAL M }
2	{  } - { COMBINING UR ABOVE }
2	{ 0xeee4 } - { O }
2	{ COMBINING OVERLINE } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
2	{ COMBINING LATIN SMALL LETTER O } - { COMBINING OVERLINE }
2	{ Þ } - { P }
2	{ ⟨ } - {  }
2	{ 0xe655 } - { o }
2	{ COMBINING OVERLINE } - { r }
2	{ o } - { COMBINING OVERLINE }
2	{ ꝛ } - { SPACE }
2	{ ı } - { þ }
2	{ COMBINING LATIN SMALL LETTER O } - { COMBINING US ABOVE }
2	{ ı } - { ⸌ }
2	{ ꝛ } - { o }
2	{ e } - { 0xe499 }
2	{ 0 } - { y }
2	{ ꝛ } - { z }
2	{ COMBINING UR ABOVE } - { COMBINING ZIGZAG ABOVE }
2	{ e } - { s }
2	{ ꝺ } - { r }
2	{ COMBINING OVERLINE } - { ſ }
2	{ u } - { ð }
2	{  } - { COMBINING LATIN SMALL LETTER E }
2	{ p } - { ꝩ }
2	{ SPACE } - { p }
2	{ ð } - { c }
2	{ ꝺ } - { . }
2	{ ꝛ } - { ı }
2	{ ſ } - { v }
2	{ 0 } - { a }
2	{ 0 } - { ı }
2	{ y } - { r }
2	{ COMBINING OVERLINE } - { COMBINING LATIN SMALL LETTER R }
2	{ O } - { E }
2	{ ꝓ } - { p }
2	{ v } - { ꜹ }
2	{ n } - { e }
2	{ 0 } - {  }
2	{ ꝺ } - { i }
2	{ COMBINING DOT ABOVE } - { COMBINING OVERLINE }
2	{ æ } - { x }
2	{ 0xe715 } - { u }
2	{ 0xef23 } - { s }
2	{ j } - { i }
2	{ O } - { e }
2	{ A } - { 0xeee0 }
2	{ COMBINING OVERLINE } - { COMBINING ACUTE ACCENT }
2	{ t } - { SPACE }
2	{ COMBINING OGONEK } - { i }
2	{ t } - { ſ }
2	{ i } - { COMBINING OVERLINE }
2	{ n } - { H }
2	{ ꝛ } - { COMBINING OVERLINE }
2	{ N } - { n }
2	{ u } - { ꝺ }
2	{ COMBINING ACUTE ACCENT } - { COMBINING DOT ABOVE }
2	{ ſ } - { æ }
2	{ u } - { þ }
2	{ t } - { ð }
2	{  } - { O }
2	{ g } - { ꝼ }
2	{ COMBINING OVERLINE } - { t }
2	{ þ } - { l }
2	{ p } - { t }
2	{ n } - { COMBINING OVERLINE }
2	{ d } - {  }
2	{ ꝺ } - { t }
2	{ s } - { e }
2	{ t } - { k }
2	{ u } - { b }
2	{ ð } - { t }
2	{ COMBINING OGONEK } - { r }
2	{ q } - { o }
2	{ i } - { ⁊ }
2	{ 0xf1ac } - { e }
2	{ T } - { t }
2	{ 0xefe1 } - { ꜳ }
2	{ æ } - { ꜳ }
2	{ d } - { ꝺ }
2	{ v } - { i }
2	{ 0xe4eb } - { e }
2	{ X } - { x }
2	{ C } - {  }
2	{ 0xf208 } - { k }
2	{ COMBINING LATIN SMALL LETTER I } - { y }
2	{ &amp; } - {  }
2	{ ; } - { &amp; }
2	{ I } - { g }
2	{ C } - { T }
2	{ w } - { i }
2	{  } - { I }
2	{ COMBINING ACUTE ACCENT } - { m }
2	{ COMBINING DOT ABOVE } - { COMBINING OGONEK }
1	{ ꝉ } - { COMBINING ZIGZAG ABOVE }
1	{ COMBINING LATIN SMALL LETTER R } - { ⸌ }
1	{ ⸍ } - { v }
1	{ þ } - { COMBINING ZIGZAG ABOVE }
1	{ 0xf067 } - { 0xf07a }
1	{ 0xf00b } - { SPACE }
1	{ u } - { h }
1	{ ð } - { ı }
1	{ COMBINING MACRON } - { i }
1	{ COMBINING LATIN SMALL LETTER R } - { COMBINING LATIN LETTER SMALL CAPITAL R }
1	{  } - { V }
1	{ ꝺ } - { þ }
1	{ þ } - { COMBINING US ABOVE }
1	{ ʙ } - { B }
1	{ 0xf0ce } - { COMBINING LATIN SMALL LETTER A }
1	{ 0xf084 } - { ꝼ }
1	{ 0xe535 } - { SPACE }
1	{ 0xf087 } - { 0xe7c8 }
1	{ þ } - { a }
1	{ . } - { æ }
1	{ e } - { 0xf02f }
1	{ ħ } - { n }
1	{  } - { ɢ }
1	{ COMBINING LATIN LETTER SMALL CAPITAL N } - {  }
1	{ 0xf0a6 } - { 0xf0d8 }
1	{ 0xf064 } - { h }
1	{ ꝥ } - { P }
1	{ u } - { 0xe5dc }
1	{ ʀ } - { 0xf07a }
1	{ 0xf0b9 } - { 0xf0be }
1	{ 0xf05f } - { ꝁ }
1	{ 0xf069 } - { ħ }
1	{ COMBINING ZIGZAG ABOVE } - { ꝼ }
1	{ . } - { 0xe74d }
1	{ COMBINING ZIGZAG ABOVE } - { ð }
1	{ 0xf054 } - { r }
1	{ 0xf0be } - { 0xe568 }
1	{ COMBINING LATIN SMALL LETTER V } - { ꝉ }
1	{ v } - { 0xe735 }
1	{ ᴍ } - { o }
1	{ ı } - { z }
1	{ ] } - { . }
1	{ E } - { n }
1	{ J } - { a }
1	{ 0xef22 } - { ꝼ }
1	{ h } - { r }
1	{ 0xf069 } - { 0xf064 }
1	{ a } - { J }
1	{ 0xf05e } - { b }
1	{ 0xf09a } - { æ }
1	{ 0xe5b8 } - { COMBINING LATIN SMALL LETTER R }
1	{  } - { 0xe73a }
1	{ z } - { ſ }
1	{ o } - { ⸌ }
1	{ 0xf069 } - { 0xf06f }
1	{ ʀ } - { . }
1	{ n } - { COMBINING LATIN SMALL LETTER R }
1	{ 0xf09a } - { ꝼ }
1	{ ᴍ } - { ſ }
1	{ ſ } - { V }
1	{ 0xf0b7 } - { y }
1	{ 0xe735 } - { ı }
1	{ 0xf084 } - { ı }
1	{ ꞇ } - { 0xf02f }
1	{ 0xf0af } - { g }
1	{ e } - { ꝥ }
1	{ k } - { ƚ }
1	{ COMBINING LATIN SMALL LETTER A } - { COMBINING LATIN SMALL LETTER R }
1	{ ꝉ } - { 0xf02f }
1	{  } - { q }
1	{ z } - { COMBINING MACRON }
1	{ 0xf1c2 } - { n }
1	{ G } - { o }
1	{ . } - { 0xe73a }
1	{ ꝺ } - { ⁊ }
1	{ æ } - { SPACE }
1	{ 0xf084 } - { l }
1	{ 0xf087 } - { ſ }
1	{ ı } - { c }
1	{ 0xe5dc } - { e }
1	{ ı } - { ⁊ }
1	{ e } - { k }
1	{ 0xf067 } - { v }
1	{ ꝥ } - { u }
1	{ 0xf059 } - { 0xf05f }
1	{ 0xf0bd } - { ħ }
1	{ 0xf02f } - { ƚ }
1	{ ⸍ } - { n }
1	{ 0xf0e9 } - { ð }
1	{ ⸍ } - { m }
1	{ ⁊ } - { ⸌ }
1	{ COMBINING LATIN SMALL LETTER R } - { . }
1	{ r } - { COMBINING LATIN SMALL LETTER R }
1	{ 0xf064 } - { SPACE }
1	{ 0xeeef } - { v }
1	{ ⸍ } - { ħ }
1	{ 0xeeef } - { ⁊ }
1	{ ⸌ } - { COMBINING DOT ABOVE }
1	{ ħ } - { J }
1	{ COMBINING LATIN SMALL LETTER R } - { o }
1	{ N } - { v }
1	{ ꝁ } - { ƚ }
1	{ l } - { 0xef22 }
1	{  } - { ȷ }
1	{ g } - { m }
1	{ G } - { s }
1	{ 0xf06b } - { SPACE }
1	{ r } - { 0xf064 }
1	{ COMBINING LATIN LETTER SMALL CAPITAL R } - { COMBINING LATIN SMALL LETTER A }
1	{ x } - { . }
1	{ ȷ } - { SPACE }
1	{ ⸌ } - { . }
1	{ m } - { k }
1	{ COMBINING DOT ABOVE } - { g }
1	{ ꝼ } - { 0xf08a }
1	{ c } - { ɢ }
1	{ 0xef22 } - { COMBINING MACRON }
1	{ ɴ } - { ħ }
1	{ b } - { ꝥ }
1	{ . } - { M }
1	{ COMBINING US ABOVE } - { 0xf1c2 }
1	{ h } - { COMBINING MACRON }
1	{ 0xf02f } - { COMBINING LATIN SMALL LETTER I }
1	{ 0xf08a } - { 0xe735 }
1	{ COMBINING LATIN LETTER SMALL CAPITAL R } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
1	{ s } - { . }
1	{  } - { ƀ }
1	{ ᴍ } - { ħ }
1	{ 0xf05f } - { SPACE }
1	{ COMBINING MACRON } - { a }
1	{ G } - { SPACE }
1	{ 0xe5dc } - { ħ }
1	{ 0xf097 } - {  }
1	{ 0xf0dc } - { 0xf09d }
1	{ ꝼ } - { 0xe735 }
1	{ 0xe7c7 } - { . }
1	{ ꝺ } - { M }
1	{ 0xeaf0 } - { a }
1	{ 0xef22 } - { 0xe5dc }
1	{ 0xe74d } - { u }
1	{ ʀ } - { ı }
1	{ G } - { ꝼ }
1	{ COMBINING ZIGZAG ABOVE } - { y }
1	{ SPACE } - { COMBINING LATIN SMALL LETTER R }
1	{ S } - { v }
1	{ u } - { COMBINING ZIGZAG ABOVE }
1	{ 0xeeef } - { N }
1	{ 0xe735 } - { ſ }
1	{ e } - { ħ }
1	{ ꜹ } - {  }
1	{ a } - { 0xf02f }
1	{ h } - { ꞇ }
1	{ ꝉ } - { g }
1	{ 0xf02f } - { ƀ }
1	{ ħ } - { a }
1	{ a } - { ħ }
1	{ ħ } - { o }
1	{ 0xf069 } - { g }
1	{ 0xe665 } - { o }
1	{ s } - { b }
1	{ ꝥ } - { c }
1	{ 0xeee9 } - { J }
1	{ 0xf059 } - { v }
1	{ S } - { h }
1	{ ȷ } - { g }
1	{ 0xf08b } - { y }
1	{ c } - { g }
1	{ 0xf08b } - { ꝼ }
1	{ 0xf06e } - { 0xf06b }
1	{ ħ } - { k }
1	{ COMBINING DOT ABOVE } - { e }
1	{ æ } - { . }
1	{ 0xe5b8 } - { SPACE }
1	{ 0xf05e } - { v }
1	{ 0xf05e } - { o }
1	{ COMBINING LATIN LETTER SMALL CAPITAL M } - { COMBINING LATIN SMALL LETTER A }
1	{ 0xf06f } - { 0xe7c7 }
1	{ 0xf1c1 } - {  }
1	{ g } - { k }
1	{ p } - { k }
1	{ 0xf06f } - { 0xf06e }
1	{ y } - { COMBINING US ABOVE }
1	{ G } - { 0xf0c4 }
1	{ 0xf08b } - { 0xeee6 }
1	{ 0xf06f } - { . }
1	{ 0xf06a } - { h }
1	{ 0xe7c7 } - { 0xf069 }
1	{ 0xf08b } - { 0xf05e }
1	{ 0xf0b9 } - { 0xf079 }
1	{  } - { 0xf064 }
1	{ J } - { 0xf08b }
1	{  } - { , }
1	{ 0xf06f } - { SPACE }
1	{  } - { 0xf069 }
1	{ 0xe74d } - { G }
1	{ n } - { G }
1	{ ſ } - { ꝥ }
1	{ ꝝ } - {  }
1	{ ꝥ } - { ð }
1	{ 0xeee7 } - { G }
1	{ 0xf09e } - { 0xf09a }
1	{ ⸌ } - { 0xf1c2 }
1	{ 0xe5b8 } - { r }
1	{ 0xe5dc } - { ſ }
1	{ ɴ } - { q }
1	{ 0xe74d } - { m }
1	{ COMBINING ACUTE ACCENT } - { c }
1	{ COMBINING MACRON } - { ð }
1	{ e } - { y }
1	{ ꜹ } - { ı }
1	{ L } - { 0xeee9 }
1	{ ᴇ } - { ø }
1	{ 0xf08b } - { 0xe735 }
1	{ ᴀ } - { 0xeee0 }
1	{ 0xf1c2 } - { COMBINING LATIN LETTER SMALL CAPITAL M }
1	{ ⸍ } - { 0xeee6 }
1	{ 0xf06e } - { . }
1	{ ꝉ } - { SPACE }
1	{ . } - { v }
1	{ 0xf07f } - { k }
